datazone,city,retailer_count,total_population,retailer_per_10000,income_rank,health_rank
S01008822,Edinburgh,26,749,347,5994,6410
S01008873,Edinburgh,25,720,347,6839,6894
S01008903,Edinburgh,34,981,347,2472,2471
S01008970,Edinburgh,34,981,347,6650,6411
S01008946,Edinburgh,36,1035,348,6261,6276
S01009838,Glasgow,32,919,348,833,666
S01008829,Edinburgh,26,746,349,5015,5471
S01010084,Glasgow,28,802,349,879,440
S01008775,Edinburgh,17,486,350,3805,3721
S01008891,Edinburgh,27,771,350,6781,6636
S01010188,Glasgow,24,685,350,3795,2424
S01008511,Edinburgh,33,941,351,6757,6489
S01008700,Edinburgh,19,542,351,6469,6190
S01008964,Edinburgh,19,541,351,6179,6827
S01008736,Edinburgh,26,738,352,4097,4024
S01010499,Glasgow,26,738,352,41,78
S01010470,Glasgow,27,763,354,1865,870
S01009819,Glasgow,25,704,355,2366,1430
S01009003,Edinburgh,35,982,356,4725,5924
S01008967,Edinburgh,38,1065,357,6666,6295
S01009873,Glasgow,36,1008,357,2304,2279
S01008473,Edinburgh,24,670,358,1200,1020
S01008768,Edinburgh,38,1060,358,2446,1733
S01008878,Edinburgh,31,865,358,3359.5,3534
S01010043,Glasgow,27,755,358,510,354
S01008704,Edinburgh,48,1335,360,2168,1036
S01008828,Edinburgh,32,889,360,5599,5767
S01009785,Glasgow,28,778,360,394,254
S01008625,Edinburgh,22,607,362,5730,6116
S01008996,Edinburgh,32,883,362,3978,3337
S01008953,Edinburgh,32,882,363,2249,2485
S01010448,Glasgow,31,855,363,2232,2290
S01008909,Edinburgh,28,769,364,2320,3199
S01010417,Glasgow,22,605,364,6403,6207
S01008850,Edinburgh,26,713,365,6348,6926
S01008735,Edinburgh,37,1009,367,6443,6377
S01010136,Glasgow,30,817,367,2255,1926
S01008423,Edinburgh,40,1088,368,6843,6437
S01008540,Edinburgh,33,897,368,6837,6738
S01010099,Glasgow,25,680,368,5133,5014
S01008928,Edinburgh,33,894,369,2376,1780
S01009874,Glasgow,38,1029,369,1055,2160
S01008720,Edinburgh,33,892,370,3532,2991
S01008852,Edinburgh,38,1028,370,6509,6643
S01008895,Edinburgh,33,891,370,6473,6329
S01010221,Glasgow,25,676,370,147,28
S01010152,Glasgow,31,835,371,1681,1302
S01010480,Glasgow,22,587,375,1428,1581
S01008418,Edinburgh,26,691,376,6236.5,6440
S01008941,Edinburgh,38,1011,376,6536,6635
S01008674,Edinburgh,46,1221,377,5112,5547
S01008731,Edinburgh,20,530,377,2502,3325
S01008877,Edinburgh,20,531,377,6241,6662
S01009843,Glasgow,28,740,378,51,31
S01008948,Edinburgh,28,736,380,5429,6053
S01008881,Edinburgh,26,683,381,6825,6595
S01010038,Glasgow,36,940,383,535,385
S01010379,Glasgow,47,1227,383,3884,3940
S01008789,Edinburgh,25,648,386,1106,935
S01008893,Edinburgh,36,931,387,6404,6730
S01008954,Edinburgh,34,878,387,2413,2038
S01009969,Glasgow,35,905,387,5926,5649
S01008722,Edinburgh,41,1058,388,4403,3669
S01008965,Edinburgh,32,825,388,6319,6293
S01008564,Edinburgh,25,642,389,2473,1277
S01008538,Edinburgh,23,585,393,6871,6607
S01009919,Glasgow,43,1095,393,2328,3010
S01008448,Edinburgh,30,761,394,6493,6593
S01008742,Edinburgh,20,508,394,3578,3234
S01008999,Edinburgh,33,836,395,3104,2861
S01010267,Glasgow,41,1039,395,4553,5542
S01008659,Edinburgh,28,706,397,3451,2903
S01008974,Edinburgh,33,832,397,6075,5233
S01008885,Edinburgh,35,876,400,6945,6816
S01008936,Edinburgh,16,399,401,6707,6787
S01009914,Glasgow,39,969,402,4900.5,6139
S01010089,Glasgow,28,694,403,1777,620
S01010435,Glasgow,26,645,403,1314,912
S01008910,Edinburgh,21,520,404,3305,3546
S01010156,Glasgow,21,515,408,719,205
S01010449,Glasgow,30,736,408,1447,1182
S01008680,Edinburgh,29,709,409,4532,4390
S01010469,Glasgow,24,585,410,1440.5,1579
S01008825,Edinburgh,26,631,412,6524,5605
S01008587,Edinburgh,47,1138,413,5195.5,5352
S01009008,Edinburgh,38,917,414,4994,5191
S01008675,Edinburgh,35,843,415,3543,3376
S01008898,Edinburgh,36,867,415,6868,6493
S01010207,Glasgow,12,288,417,5,42
S01008579,Edinburgh,42,999,420,5000.5,4101
S01010297,Glasgow,46,1096,420,952,873
S01009852,Glasgow,23,545,422,2205,1309
S01008939,Edinburgh,33,780,423,6456,6425
S01010106,Glasgow,11,260,423,1227,1071
S01010074,Glasgow,30,708,424,3524,2558
S01010486,Glasgow,39,919,424,5885.5,4835
S01010273,Glasgow,34,800,425,5907,6939
S01009775,Glasgow,33,773,427,155,19
S01008894,Edinburgh,39,906,430,6960,6932
S01008430,Edinburgh,36,831,433,4889,5556
S01010081,Glasgow,28,638,439,4623,3897
S01010130,Glasgow,18,408,441,812,288
S01008884,Edinburgh,32,721,444,6840,6720
S01010054,Glasgow,28,626,447,92,20
S01010245,Glasgow,36,796,452,3,3
S01008443,Edinburgh,28,617,454,6001,6861
S01009871,Glasgow,43,947,454,963,868
S01008698,Edinburgh,23,504,456,6570,5702
S01008827,Edinburgh,35,763,459,6602,6584
S01010055,Glasgow,56,1219,459,195,10
S01009806,Glasgow,40,869,460,1217,725
S01009980,Glasgow,29,629,461,35,7
S01008520,Edinburgh,51,1089,468,6815,6877
S01008997,Edinburgh,52,1106,470,4314,4202
S01010244,Glasgow,31,659,470,747,1463
S01010375,Glasgow,27,571,473,5362.5,6513
S01010212,Glasgow,45,946,476,73,85
S01010155,Glasgow,36,755,477,1222,719
S01008831,Edinburgh,35,731,479,6455,6247
S01009879,Glasgow,43,893,482,5844,6414
S01010337,Glasgow,27,550,491,269,130
S01008940,Edinburgh,31,629,493,6889,6880
S01008849,Edinburgh,37,746,496,6770,6835
S01010154,Glasgow,46,927,496,640,208
S01010046,Glasgow,39,782,499,57,22
S01010071,Glasgow,42,834,504,2434,1246
S01010122,Glasgow,26,511,509,17,9
S01008468,Edinburgh,30,566,530,3468,2914
S01010129,Glasgow,38,707,537,25,27
S01008660,Edinburgh,47,874,538,5687,6131
S01010260,Glasgow,141,2544,554,4327,4866
S01010271,Glasgow,46,800,575,2507.5,2792
S01008992,Edinburgh,35,578,606,3217,3277
S01009833,Glasgow,33,525,629,2648,1339
S01010052,Glasgow,54,848,637,666,193
S01008676,Edinburgh,46,705,652,4221,3817
S01010264,Glasgow,60,913,657,2696,3178
S01008533,Edinburgh,18,258,698,5517,3912
S01010032,Glasgow,59,845,698,2445,405
S01008993,Edinburgh,78,1037,752,5534,5378
